tran_wk,vehicle,amount,unit,prod_assoc
2015-12-27,Flyer,1,,138936952
2015-12-27,Flyer,1,,138936953
2015-12-27,Paid Search,19444,impressions,ALL
2016-01-03,Paid Search,47733,impressions,ALL
2016-01-10,Paid Search,29342,impressions,ALL
2016-01-17,Paid Search,31367,impressions,ALL
2016-01-24,Paid Search,24650,impressions,ALL
2016-01-31,Paid Search,3288,impressions,ALL
2016-02-07,Paid Search,17507,impressions,ALL
2016-02-07,Store Display,1,,138936952
2016-02-14,Paid Search,23529,impressions,ALL
2016-02-21,Paid Search,36556,impressions,ALL
2016-02-28,Paid Search,1660,impressions,ALL
2016-03-06,Paid Search,22561,impressions,ALL
2016-03-13,Paid Search,3769,impressions,ALL
2016-03-20,Flyer,1,,138936952
2016-03-20,Paid Search,23157,impressions,ALL
2016-03-27,Paid Search,4912,impressions,ALL
2016-04-03,Paid Search,34775,impressions,ALL
2016-04-10,Paid Search,12244,impressions,ALL
2016-04-17,Flyer,1,,138936952
2016-04-17,Flyer,1,,138936953
2016-04-17,Paid Search,20063,impressions,ALL
2016-04-24,Paid Search,3196,impressions,ALL
2016-05-01,Flyer,1,,138936952
2016-05-01,Flyer,1,,138936953
2016-05-01,Paid Search,8889,impressions,ALL
2016-05-08,Paid Search,34262,impressions,ALL
2016-05-15,Paid Search,46593,impressions,ALL
2016-05-22,Paid Search,5554,impressions,ALL
2016-05-29,Paid Search,28383,impressions,ALL
2016-06-05,Flyer,1,,138936951
2016-06-05,Flyer,1,,138936952
2016-06-05,Flyer,1,,138936953
2016-06-05,Paid Search,34790,impressions,ALL
2016-06-05,Radio,200,GRP,ALL
2016-06-05,Store Display,1,,138936952
2016-06-05,Store Display,1,,138936953
2016-06-05,TV,500,GRP,ALL
2016-06-12,Paid Search,37552,impressions,ALL
2016-06-19,Paid Search,5543,impressions,ALL
2016-06-26,Paid Search,16482,impressions,ALL
2016-07-03,Flyer,1,,138936952
2016-07-03,Paid Search,33914,impressions,ALL
2016-07-03,Web Display,400000,impressions,ALL
2016-07-10,Paid Search,40955,impressions,ALL
2016-07-10,Web Display,200000,impressions,ALL
2016-07-17,Paid Search,29209,impressions,ALL
2016-07-17,Web Display,400000,impressions,ALL
2016-07-24,Flyer,1,,138936952
2016-07-24,Paid Search,28608,impressions,ALL
2016-07-24,Web Display,300000,impressions,ALL
2016-07-31,Paid Search,41482,impressions,ALL
2016-07-31,Web Display,400000,impressions,ALL
2016-08-07,Flyer,1,,138936953
2016-08-07,Paid Search,8184,impressions,ALL
